timestamp,hour,weekday,density
1762453303,23,3,0
1762453320,23,3,0
1762453337,23,3,0
1762453354,23,3,0
1762453372,23,3,0
1762453389,23,3,0
1762453406,23,3,0
1762453423,23,3,0
1762453441,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453472,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453473,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453474,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
1762453475,23,3,0
