timestamp,hour,weekday,density
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453478,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453479,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453480,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453481,23,3,0
1762453522,23,3,0
1762453539,23,3,0
1762455231,0,4,0
1762455248,0,4,1
1762455264,0,4,0
1762455281,0,4,0
1762455298,0,4,1
1762455340,0,4,0
1762455357,0,4,0
1762455374,0,4,0
1762455390,0,4,0
1762455486,0,4,0
1762455502,0,4,0
